o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:260: warning: (Messages without a matching method signature
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:260: warning: will be assumed to return 'id' and accept
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:260: warning: '...' as arguments.)
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m: In function '-[RootViewController startListening:]':
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:264: warning: 'PTPusherChannel' may not respond to '-startListeningForEvents'
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m: In function '-[RootViewController scrollViewDidScroll:]':
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:362: warning: 'RootViewController' may not respond to '-updatePosition'
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m: In function '-[RootViewController tableView:didSelectRowAtIndexPath:]':
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:575: warning: unused variable 'event'
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m: At top level:
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:601: warning: property 'messageView' requires method '-messageView' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:601: warning: property 'messageView' requires the method 'setMessageView:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:601: warning: property 'avatar' requires method '-avatar' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:601: warning: property 'avatar' requires the method 'setAvatar:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:601: warning: property 'tappedURL' requires method '-tappedURL' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:601: warning: property 'tappedURL' requires the method 'setTappedURL:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:601: warning: incomplete implementation of class 'RootViewController'
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:601: warning: method definition for '+controller' not found
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:601: warning: incomplete implementation of class 'RootViewController'
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:601: warning: method definition for '-refresh' not found
lSLF07#2@76"Compile /Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324671906#324671907#0(3308"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m: In function '-[RootViewController stopListening:]':/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:260: warning: 'PTPusherChannel' may not respond to '-stopListeningForEvents'/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:260: warning: (Messages without a matching method signature/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:260: warning: will be assumed to return 'id' and accept/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:260: warning: '...' as arguments.)/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m: In function '-[RootViewController startListening:]':/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:264: warning: 'PTPusherChannel' may not respond to '-startListeningForEvents'/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m: In function '-[RootViewController scrollViewDidScroll:]':/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:362: warning: 'RootViewController' may not respond to '-updatePosition'/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m: In function '-[RootViewController tableView:didSelectRowAtIndexPath:]':/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:575: warning: unused variable 'event'/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m: At top level:/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:601: warning: property 'messageView' requires method '-messageView' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:601: warning: property 'messageView' requires the method 'setMessageView:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:601: warning: property 'avatar' requires method '-avatar' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:601: warning: property 'avatar' requires the method 'setAvatar:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:601: warning: property 'tappedURL' requires method '-tappedURL' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:601: warning: property 'tappedURL' requires the method 'setTappedURL:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:601: warning: incomplete implementation of class 'RootViewController'/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:601: warning: method definition for '+controller' not found/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:601: warning: incomplete implementation of class 'RootViewController'/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m:601: warning: method definition for '-refresh' not found16(22@62"'PTPusherChannel' may not respond to '-stopListeningForEvents'324671906#122#146#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324509367#260#0#260#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)324671906#268#129#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324509367#260#0#260#0#0"0(22@63"'PTPusherChannel' may not respond to '-startListeningForEvents'324671906#749#147#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324509367#264#0#264#0#26"'*' may not respond to '*'0(22@57"'RootViewController' may not respond to '-updatePosition'324671906#1024#141#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324509367#362#0#362#0#26"'*' may not respond to '*'0(22@23"Unused variable 'event'324671906#1307#107#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324509367#575#0#575#0#19"unused variable '*'0(23@13"At top level:324671906#1414#84#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324509367#0#0#0#0#0"0(22@130"Property 'messageView' requires method '-messageView' to be defined - use @synthesize, @dynamic or provide a method implementation324671906#1498#214#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324509367#601#0#601#0#0"0(22@137"Property 'messageView' requires the method 'setMessageView:' to be defined - use @synthesize, @dynamic or provide a method implementation324671906#1712#221#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324509367#601#0#601#0#0"0(22@120"Property 'avatar' requires method '-avatar' to be defined - use @synthesize, @dynamic or provide a method implementation324671906#1933#204#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324509367#601#0#601#0#0"0(22@127"Property 'avatar' requires the method 'setAvatar:' to be defined - use @synthesize, @dynamic or provide a method implementation324671906#2137#211#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324509367#601#0#601#0#0"0(22@126"Property 'tappedURL' requires method '-tappedURL' to be defined - use @synthesize, @dynamic or provide a method implementation324671906#2348#210#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324509367#601#0#601#0#0"0(22@133"Property 'tappedURL' requires the method 'setTappedURL:' to be defined - use @synthesize, @dynamic or provide a method implementation324671906#2558#217#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324509367#601#0#601#0#0"0(22@55"Incomplete implementation of class 'RootViewController'324671906#2775#139#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324509367#601#0#601#0#38"incomplete implementation of class '*'0(22@45"Method definition for '+controller' not found324671906#2914#129#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324509367#601#0#601#0#35"method definition for '*' not found0(22@55"Incomplete implementation of class 'RootViewController'324671906#3043#139#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324509367#601#0#601#0#38"incomplete implementation of class '*'0(22@42"Method definition for '-refresh' not found324671906#3182#126#0(6@68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m324509367#601#0#601#0#35"method definition for '*' not found0(0#0#68"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m8824677664#2231"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv6 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-aegvqbzsmzgtdghdwphagvqubqlg/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/RootViewController.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/SA_OAuthTwitterController.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324532109.521558
e324532109.823054
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/SA_OAuthTwitterController.o
x/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m324532109#324532109#0(0"0(0#0#102"/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m8634907360#2272"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv6 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-aegvqbzsmzgtdghdwphagvqubqlg/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/SA_OAuthTwitterController.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/SA_OAuthTwitterEngine.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324532109.601984
e324532109.825525
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/SA_OAuthTwitterEngine.o
x/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m: In function '-[SA_OAuthTwitterEngine isAuthorized]':
o/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m:90: warning: unused variable 'userID'
lSLF07#2@106"Compile /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m324532109#324532109#0(290"/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m: In function '-[SA_OAuthTwitterEngine isAuthorized]':/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m:90: warning: unused variable 'userID'1(22@24"Unused variable 'userID'324532109#153#137#0(6@98"/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m324359870#90#0#90#0#19"unused variable '*'0(0#0#98"/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m8630284992#2264"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv6 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-aegvqbzsmzgtdghdwphagvqubqlg/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/SA_OAuthTwitterEngine.o0#
