x/Users/jonahgrant/chat/iphone/GrouponGo/GrouponGoRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/jonahgrant/chat/iphone/GrouponGo/GrouponGoRequest.m324175969#324175969#0(0"0(0#0#58"/Users/jonahgrant/chat/iphone/GrouponGo/GrouponGoRequest.m8868055424#2219"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv6 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-aegvqbzsmzgtdghdwphagvqubqlg/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/GrouponGoRequest.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/GrouponGoRequest.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/IFTweetLabel.o /Users/jonahgrant/chat/iphone/GrouponGo/IFTweetLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324175969.693858
e324175969.836513
r0
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/IFTweetLabel.o
x/Users/jonahgrant/chat/iphone/GrouponGo/IFTweetLabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonahgrant/chat/iphone/GrouponGo/IFTweetLabel.m: In function '-[IFTweetLabel createButtonWithText:withFrame:]':
o/Users/jonahgrant/chat/iphone/GrouponGo/IFTweetLabel.m:84: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)
o/Users/jonahgrant/chat/iphone/GrouponGo/IFTweetLabel.m:86: warning: 'setLineBreakMode:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)
o/Users/jonahgrant/chat/iphone/GrouponGo/IFTweetLabel.m: In function '-[IFTweetLabel initWithFrame:]':
o/Users/jonahgrant/chat/iphone/GrouponGo/IFTweetLabel.m:321: error: expected identifier before '[' token
o{standard input}:2334:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_8" minus "L195"
o{standard input}:2334:symbol: "L_OBJC_SELECTOR_REFERENCES_8" can't be undefined in a subtraction expression
o{standard input}:2333:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_41" minus "L193"
o{standard input}:2333:symbol: "L_OBJC_SELECTOR_REFERENCES_41" can't be undefined in a subtraction expression
o{standard input}:2332:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_39" minus "L190"
o{standard input}:2332:symbol: "L_OBJC_SELECTOR_REFERENCES_39" can't be undefined in a subtraction expression
o{standard input}:2331:non-relocatable subtraction expression, "L_OBJC_CLASSLIST_REFERENCES_$_2" minus "L189"
o{standard input}:2331:symbol: "L_OBJC_CLASSLIST_REFERENCES_$_2" can't be undefined in a subtraction expression
o{standard input}:2330:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_40" minus "L188"
o{standard input}:2330:symbol: "L_OBJC_SELECTOR_REFERENCES_40" can't be undefined in a subtraction expression
o{standard input}:2329:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_38" minus "L187"
o{standard input}:2329:symbol: "L_OBJC_SELECTOR_REFERENCES_38" can't be undefined in a subtraction expression
o{standard input}:2328:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_8" minus "L180"
o{standard input}:2328:symbol: "L_OBJC_SELECTOR_REFERENCES_8" can't be undefined in a subtraction expression
o{standard input}:2327:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_38" minus "L179"
o{standard input}:2327:symbol: "L_OBJC_SELECTOR_REFERENCES_38" can't be undefined in a subtraction expression
o{standard input}:2137:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_36" minus "L172"
o{standard input}:2137:symbol: "L_OBJC_SELECTOR_REFERENCES_36" can't be undefined in a subtraction expression
o{standard input}:2136:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_35" minus "L171"
o{standard input}:2136:symbol: "L_OBJC_SELECTOR_REFERENCES_35" can't be undefined in a subtraction expression
o{standard input}:2135:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_29" minus "L163"
o{standard input}:2135:symbol: "L_OBJC_SELECTOR_REFERENCES_29" can't be undefined in a subtraction expression
o{standard input}:2134:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_35" minus "L162"
o{standard input}:2134:symbol: "L_OBJC_SELECTOR_REFERENCES_35" can't be undefined in a subtraction expression
o{standard input}:1871:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_34" minus "L147"
o{standard input}:1871:symbol: "L_OBJC_SELECTOR_REFERENCES_34" can't be undefined in a subtraction expression
o{standard input}:1869:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_34" minus "L143"
o{standard input}:1869:symbol: "L_OBJC_SELECTOR_REFERENCES_34" can't be undefined in a subtraction expression
o{standard input}:1868:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_27" minus "L142"
o{standard input}:1868:symbol: "L_OBJC_SELECTOR_REFERENCES_27" can't be undefined in a subtraction expression
o{standard input}:1867:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_29" minus "L141"
o{standard input}:1867:symbol: "L_OBJC_SELECTOR_REFERENCES_29" can't be undefined in a subtraction expression
o{standard input}:1865:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_34" minus "L135"
o{standard input}:1865:symbol: "L_OBJC_SELECTOR_REFERENCES_34" can't be undefined in a subtraction expression
o{standard input}:1863:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_34" minus "L132"
o{standard input}:1863:symbol: "L_OBJC_SELECTOR_REFERENCES_34" can't be undefined in a subtraction expression
o{standard input}:1861:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_34" minus "L128"
o{standard input}:1861:symbol: "L_OBJC_SELECTOR_REFERENCES_34" can't be undefined in a subtraction expression
o{standard input}:1860:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_29" minus "L127"
o{standard input}:1860:symbol: "L_OBJC_SELECTOR_REFERENCES_29" can't be undefined in a subtraction expression
o{standard input}:1857:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_33" minus "L121"
o{standard input}:1857:symbol: "L_OBJC_SELECTOR_REFERENCES_33" can't be undefined in a subtraction expression
o{standard input}:1856:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_32" minus "L120"
o{standard input}:1856:symbol: "L_OBJC_SELECTOR_REFERENCES_32" can't be undefined in a subtraction expression
o{standard input}:1855:non-relocatable subtraction expression, "L_CGPointZero$non_lazy_ptr" minus "L119"
o{standard input}:1855:symbol: "L_CGPointZero$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:1854:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_31" minus "L118"
o{standard input}:1854:symbol: "L_OBJC_SELECTOR_REFERENCES_31" can't be undefined in a subtraction expression
o{standard input}:1853:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_9" minus "L117"
o{standard input}:1853:symbol: "L_OBJC_SELECTOR_REFERENCES_9" can't be undefined in a subtraction expression
o{standard input}:1852:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_10" minus "L116"
o{standard input}:1852:symbol: "L_OBJC_SELECTOR_REFERENCES_10" can't be undefined in a subtraction expression
o{standard input}:1851:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_24" minus "L115"
o{standard input}:1851:symbol: "L_OBJC_SELECTOR_REFERENCES_24" can't be undefined in a subtraction expression
o{standard input}:1850:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_10" minus "L114"
o{standard input}:1850:symbol: "L_OBJC_SELECTOR_REFERENCES_10" can't be undefined in a subtraction expression
o{standard input}:1848:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_37" minus "L108"
o{standard input}:1848:symbol: "L_OBJC_SELECTOR_REFERENCES_37" can't be undefined in a subtraction expression
o{standard input}:1185:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_8" minus "L99"
o{standard input}:1185:symbol: "L_OBJC_SELECTOR_REFERENCES_8" can't be undefined in a subtraction expression
o{standard input}:1184:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_4" minus "L96"
o{standard input}:1184:symbol: "L_OBJC_SELECTOR_REFERENCES_4" can't be undefined in a subtraction expression
o{standard input}:1183:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_30" minus "L95"
o{standard input}:1183:symbol: "L_OBJC_SELECTOR_REFERENCES_30" can't be undefined in a subtraction expression
o{standard input}:1180:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_27" minus "L94"
o{standard input}:1180:symbol: "L_OBJC_SELECTOR_REFERENCES_27" can't be undefined in a subtraction expression
o{standard input}:1179:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_29" minus "L93"
o{standard input}:1179:symbol: "L_OBJC_SELECTOR_REFERENCES_29" can't be undefined in a subtraction expression
o{standard input}:1178:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_28" minus "L92"
o{standard input}:1178:symbol: "L_OBJC_SELECTOR_REFERENCES_28" can't be undefined in a subtraction expression
o{standard input}:1177:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_27" minus "L91"
o{standard input}:1177:symbol: "L_OBJC_SELECTOR_REFERENCES_27" can't be undefined in a subtraction expression
o{standard input}:1176:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_3" minus "L88"
o{standard input}:1176:symbol: "L_OBJC_SELECTOR_REFERENCES_3" can't be undefined in a subtraction expression
o{standard input}:1174:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_8" minus "L80"
o{standard input}:1174:symbol: "L_OBJC_SELECTOR_REFERENCES_8" can't be undefined in a subtraction expression
o{standard input}:1172:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_24" minus "L78"
o{standard input}:1172:symbol: "L_OBJC_SELECTOR_REFERENCES_24" can't be undefined in a subtraction expression
o{standard input}:1171:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_10" minus "L77"
o{standard input}:1171:symbol: "L_OBJC_SELECTOR_REFERENCES_10" can't be undefined in a subtraction expression
o{standard input}:821:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_21" minus "L72"
o{standard input}:821:symbol: "L_OBJC_SELECTOR_REFERENCES_21" can't be undefined in a subtraction expression
o{standard input}:820:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_19" minus "L71"
o{standard input}:820:symbol: "L_OBJC_SELECTOR_REFERENCES_19" can't be undefined in a subtraction expression
o{standard input}:819:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_20" minus "L70"
o{standard input}:819:symbol: "L_OBJC_SELECTOR_REFERENCES_20" can't be undefined in a subtraction expression
o{standard input}:818:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_26" minus "L69"
o{standard input}:818:symbol: "L_OBJC_SELECTOR_REFERENCES_26" can't be undefined in a subtraction expression
o{standard input}:817:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_18" minus "L68"
o{standard input}:817:symbol: "L_OBJC_SELECTOR_REFERENCES_18" can't be undefined in a subtraction expression
o{standard input}:816:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_25" minus "L67"
o{standard input}:816:symbol: "L_OBJC_SELECTOR_REFERENCES_25" can't be undefined in a subtraction expression
o{standard input}:815:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_18" minus "L66"
o{standard input}:815:symbol: "L_OBJC_SELECTOR_REFERENCES_18" can't be undefined in a subtraction expression
o{standard input}:814:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_16" minus "L65"
o{standard input}:814:symbol: "L_OBJC_SELECTOR_REFERENCES_16" can't be undefined in a subtraction expression
o{standard input}:813:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_10" minus "L64"
o{standard input}:813:symbol: "L_OBJC_SELECTOR_REFERENCES_10" can't be undefined in a subtraction expression
o{standard input}:812:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_17" minus "L63"
o{standard input}:812:symbol: "L_OBJC_SELECTOR_REFERENCES_17" can't be undefined in a subtraction expression
o{standard input}:811:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_15" minus "L62"
o{standard input}:811:symbol: "L_OBJC_SELECTOR_REFERENCES_15" can't be undefined in a subtraction expression
o{standard input}:810:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_24" minus "L61"
o{standard input}:810:symbol: "L_OBJC_SELECTOR_REFERENCES_24" can't be undefined in a subtraction expression
o{standard input}:809:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_10" minus "L60"
o{standard input}:809:symbol: "L_OBJC_SELECTOR_REFERENCES_10" can't be undefined in a subtraction expression
o{standard input}:808:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_14" minus "L59"
o{standard input}:808:symbol: "L_OBJC_SELECTOR_REFERENCES_14" can't be undefined in a subtraction expression
o{standard input}:807:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_13" minus "L58"
o{standard input}:807:symbol: "L_OBJC_SELECTOR_REFERENCES_13" can't be undefined in a subtraction expression
o{standard input}:806:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_11" minus "L57"
o{standard input}:806:symbol: "L_OBJC_SELECTOR_REFERENCES_11" can't be undefined in a subtraction expression
o{standard input}:805:non-relocatable subtraction expression, "L_OBJC_CLASSLIST_REFERENCES_$_2" minus "L56"
o{standard input}:805:symbol: "L_OBJC_CLASSLIST_REFERENCES_$_2" can't be undefined in a subtraction expression
o{standard input}:804:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_23" minus "L54"
o{standard input}:804:symbol: "L_OBJC_SELECTOR_REFERENCES_23" can't be undefined in a subtraction expression
o{standard input}:803:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_12" minus "L53"
o{standard input}:803:symbol: "L_OBJC_SELECTOR_REFERENCES_12" can't be undefined in a subtraction expression
o{standard input}:802:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_22" minus "L52"
o{standard input}:802:symbol: "L_OBJC_SELECTOR_REFERENCES_22" can't be undefined in a subtraction expression
o{standard input}:801:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_12" minus "L51"
o{standard input}:801:symbol: "L_OBJC_SELECTOR_REFERENCES_12" can't be undefined in a subtraction expression
o{standard input}:800:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_11" minus "L50"
o{standard input}:800:symbol: "L_OBJC_SELECTOR_REFERENCES_11" can't be undefined in a subtraction expression
o{standard input}:799:non-relocatable subtraction expression, "L_OBJC_CLASSLIST_REFERENCES_$_2" minus "L49"
o{standard input}:799:symbol: "L_OBJC_CLASSLIST_REFERENCES_$_2" can't be undefined in a subtraction expression
o{standard input}:798:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_23" minus "L47"
o{standard input}:798:symbol: "L_OBJC_SELECTOR_REFERENCES_23" can't be undefined in a subtraction expression
o{standard input}:797:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_22" minus "L44"
o{standard input}:797:symbol: "L_OBJC_SELECTOR_REFERENCES_22" can't be undefined in a subtraction expression
o{standard input}:482:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_8" minus "L37"
o{standard input}:482:symbol: "L_OBJC_SELECTOR_REFERENCES_8" can't be undefined in a subtraction expression
o{standard input}:481:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_4" minus "L34"
o{standard input}:481:symbol: "L_OBJC_SELECTOR_REFERENCES_4" can't be undefined in a subtraction expression
o{standard input}:479:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_7" minus "L32"
o{standard input}:479:symbol: "L_OBJC_SELECTOR_REFERENCES_7" can't be undefined in a subtraction expression
o{standard input}:478:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_6" minus "L31"
o{standard input}:478:symbol: "L_OBJC_SELECTOR_REFERENCES_6" can't be undefined in a subtraction expression
o{standard input}:477:non-relocatable subtraction expression, "L_OBJC_CLASSLIST_REFERENCES_$_1" minus "L30"
o{standard input}:477:symbol: "L_OBJC_CLASSLIST_REFERENCES_$_1" can't be undefined in a subtraction expression
o{standard input}:476:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_5" minus "L28"
o{standard input}:476:symbol: "L_OBJC_SELECTOR_REFERENCES_5" can't be undefined in a subtraction expression
o{standard input}:475:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_3" minus "L25"
o{standard input}:475:symbol: "L_OBJC_SELECTOR_REFERENCES_3" can't be undefined in a subtraction expression
o{standard input}:473:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_8" minus "L17"
o{standard input}:473:symbol: "L_OBJC_SELECTOR_REFERENCES_8" can't be undefined in a subtraction expression
o{standard input}:471:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_9" minus "L15"
o{standard input}:471:symbol: "L_OBJC_SELECTOR_REFERENCES_9" can't be undefined in a subtraction expression
o{standard input}:470:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_10" minus "L14"
o{standard input}:470:symbol: "L_OBJC_SELECTOR_REFERENCES_10" can't be undefined in a subtraction expression
o{standard input}:469:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_2" minus "L13"
o{standard input}:469:symbol: "L_OBJC_SELECTOR_REFERENCES_2" can't be undefined in a subtraction expression
o{standard input}:203:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_1" minus "L4"
o{standard input}:203:symbol: "L_OBJC_SELECTOR_REFERENCES_1" can't be undefined in a subtraction expression
o{standard input}:202:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L3"
o{standard input}:202:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:201:non-relocatable subtraction expression, "L_OBJC_CLASSLIST_REFERENCES_$_0" minus "L2"
o{standard input}:201:symbol: "L_OBJC_CLASSLIST_REFERENCES_$_0" can't be undefined in a subtraction expression
o{standard input}:unknown:Undefined local symbol L_objc_msgSend$stub
o{standard input}:unknown:Undefined local symbol L_OBJC_CLASSLIST_REFERENCES_$_0
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_0
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_1
o{standard input}:unknown:Undefined local symbol L_objc_enumerationMutation$stub
