lSLF07#2@107"Compile /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesCDNRequest.m324451042#324451042#0(0"0(0#0#99"/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesCDNRequest.m8605369696#2499"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-bfwkjtjlhdnfhocqecrgnvqxvifh/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesCDNRequest.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesCDNRequest.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesContainer.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324451042.313003
e324451042.374297
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesContainer.o
x/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainer.m324451042#324451042#0(0"0(0#0#98"/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainer.m8605599040#2497"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-bfwkjtjlhdnfhocqecrgnvqxvifh/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainer.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesContainer.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesContainerRequest.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324451042.374395
e324451042.465838
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesContainerRequest.o
x/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerRequest.m324451042#324451042#0(0"0(0#0#105"/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerRequest.m8622323680#2511"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-bfwkjtjlhdnfhocqecrgnvqxvifh/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerRequest.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesContainerRequest.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesContainerXMLParserDelegate.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324451042.465938
e324451042.547039
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesContainerXMLParserDelegate.o
x/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m324451042#324451042#0(0"0(0#0#115"/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m8627288352#2531"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-bfwkjtjlhdnfhocqecrgnvqxvifh/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesContainerXMLParserDelegate.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesObject.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324451042.547132
e324451042.619551
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesObject.o
x/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObject.m324451042#324451042#0(0"0(0#0#95"/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObject.m8608599968#2491"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-bfwkjtjlhdnfhocqecrgnvqxvifh/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObject.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesObject.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesObjectRequest.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324451042.619648
e324451042.738216
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesObjectRequest.o
x/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m324451042#324451042#0(0"0(0#0#102"/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m8626707904#2505"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-bfwkjtjlhdnfhocqecrgnvqxvifh/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesObjectRequest.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesObjectRequest.o0#

CCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesRequest.o /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324451042.738310
e324451042.811659
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesRequest.o
x/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesRequest.m324451042#324451042#0(0"0(0#0#96"/Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesRequest.m8615975712#2493"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources/i386 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-bfwkjtjlhdnfhocqecrgnvqxvifh/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/ASIHTTPRequest/Classes/CloudFiles/ASICloudFilesRequest.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/ASICloudFilesRequest.o0#
